Id,Prediction
898,83.6334594283
899,83.7491379738
900,89.4103121559
901,85.1618777264
902,88.4923928116
903,87.0862969539
904,91.7449155642
905,88.3741633922
906,86.3669418562
907,90.5608448531
908,84.9319607903
909,89.1370097916
910,89.0035107942
911,88.0106743177
912,87.9471698604
913,88.3415236443
914,91.449004379
915,82.8283076683
916,90.7229342435
917,88.7681010755
918,86.3970119279
919,84.0677240125
920,88.8374484757
921,86.5679171874
922,86.8192016089
923,88.8532888091
924,85.6737101542
925,92.293467919
926,89.5881731877
927,88.9533974201
928,89.9481591614
929,89.1201106922
930,89.2308627447
931,86.9157692711
932,87.6831994532
933,86.7319877425
934,88.5510517884
935,89.4097237006
936,90.0435385649
937,84.9932138017
938,93.191882688
939,86.7159171498
940,86.4131908038
941,85.8965505109
942,88.1666617389
943,91.8920667062
944,90.2191113707
945,88.7859739603
946,88.4165602441
947,86.1951084878
948,88.1672071433
949,86.6180379563
950,85.2449137335
951,83.7743907418
952,88.9272378413
953,85.5293845807
954,89.1209827549
955,87.634188922
956,88.6785362481
957,85.7609716821
958,85.4771836412
959,85.6807350437
960,89.6725394896
961,81.6615831375
962,84.1142196167
963,86.1359986687
964,91.5233891459
965,80.3774954425
966,83.8564265918
967,91.104750729
968,84.2058614294
969,87.6461946474
970,88.3928891262
971,86.4795217176
972,85.0347536855
973,89.7703316726
974,93.7332742713
975,87.2353361405
976,83.4342774086
977,88.8868119869
978,90.8134613023
979,82.4506111526
980,88.1330382444
981,92.1141845396
982,86.2461776134
983,85.9184474592
984,86.7334447218
985,87.487990496
986,83.688316968
987,87.1960878615
988,88.3272702299
989,85.4937738133
990,89.9512606199
991,93.6609906028
992,84.9853558941
993,92.3559656342
994,87.2924901024
995,87.8386886725
996,88.4018491978
997,83.4078859036
998,83.9980494387
999,86.9979951613
1000,89.9424794166
1001,85.6777285637
1002,90.4452662177
1003,87.9235721888
1004,91.6785607811
1005,88.2581315006
1006,91.0649497327
1007,89.2678644112
1008,86.0790692701
1009,89.0999251239
1010,88.9635853195
1011,88.6890983521
1012,88.8755408668
1013,86.3954894639
1014,87.1116901212
1015,90.4563732104
1016,90.552379828
1017,87.590041409
1018,81.0944852519
1019,87.0107547451
1020,90.4635804821
1021,89.082540546
1022,90.9601283589
1023,86.774445757
1024,87.9478992495
1025,84.9790847302
1026,90.6187596999
1027,87.4020082164
1028,82.4269019697
1029,90.854660644
1030,86.8819726063
1031,88.3352195683
1032,89.7513055285
1033,91.4562474526
1034,86.3909081694
1035,88.7579857249
1036,83.7382129448
1037,89.2693619351
1038,90.1199947584
1039,88.5959981439
1040,88.3490769784
1041,90.8739987206
1042,86.5529551033
1043,87.2751672128
1044,91.6407605238
1045,92.4070119622
1046,87.3516166085
1047,89.033994038
1048,86.0057931958
1049,82.0546328955
1050,87.432451088
1051,92.5092874686
1052,82.4460363705
1053,85.2896443187
1054,87.5609620184
1055,90.6283912405
1056,87.4478290261
1057,88.8124088746
1058,88.4216027262
1059,87.7900620171
1060,92.2842762379
1061,85.4927857271
1062,90.7466589848
1063,85.7022560866
1064,86.3483533234
1065,89.6671124515
1066,82.628899026
1067,88.6791504527
1068,86.6321279002
1069,89.6139323777
1070,86.5761740967
1071,82.7616314955
1072,93.6971785868
1073,90.2720047802
1074,93.0405293663
1075,89.0116390722
1076,91.8018566504
1077,87.672755552
1078,87.2461365529
1079,82.8839142582
1080,82.9777507306
1081,89.6431794224
1082,89.4512372609
1083,89.8680630118
1084,86.3139909755
1085,85.1767402682
1086,89.7956707771
1087,93.7431781351
1088,89.1161670085
1089,87.2701307247
1090,91.2402383752
1091,88.1174580595
1092,84.2116093856
1093,89.4672070807
1094,92.5534689764
1095,92.7476343685
1096,92.1155470494
1097,87.2575631184
1098,88.5399743259
1099,81.8970686126
1100,88.6629057234
1101,82.6231207593
1102,92.6466737508
1103,85.8745883291
1104,85.2534696812
1105,86.8814121093
1106,89.2784338801
1107,82.6854609573
1108,81.7276505703
1109,89.2156538301
1110,84.6456417483
1111,86.5492421218
1112,87.0660239094
1113,86.9778406894
1114,88.6267796063
1115,84.193682918
1116,88.7749372343
1117,83.842050633
1118,87.5826675193
1119,88.5486393403
1120,91.6468202847
1121,89.8671754349
1122,86.2512246484
1123,84.3383067087
1124,86.9137980074
1125,89.0510496646
1126,89.2872032613
1127,81.9613119454
1128,89.4589516656
1129,86.4814774269
1130,88.1766453843
1131,92.0306123656
1132,86.6743019452
1133,90.0153482566
1134,88.6542906387
1135,81.2668420422
1136,84.8604631931
1137,89.4860870807
1138,87.8526042811
1139,84.5346061388
1140,88.2086316229
1141,84.0935307498
1142,91.6465668826
1143,89.0106528719
1144,89.5202766125
1145,86.7273560386
1146,83.5352542071
1147,85.6173251356
1148,88.3691473704
1149,89.1342157927
1150,85.5159207393
1151,88.2845462508
1152,87.1263178795
1153,87.6222706177
1154,89.5948149991
1155,89.5698783042
1156,88.5165801557
1157,89.4412950359
1158,89.417191797
1159,88.5056879463
1160,88.3515673781
1161,91.1760561134
1162,88.0096053877
1163,82.8936845383
1164,91.3650597177
1165,85.7694313703
1166,89.6046689259
1167,87.9022077874
1168,87.3290781421
1169,92.4985357483
1170,86.853403971
1171,88.8683446138
1172,90.2835085802
1173,88.0069153037
1174,87.9181757449
1175,90.279182382
1176,86.3382512229
1177,82.6993958984
1178,90.4377469507
1179,85.3611239549
1180,89.4097607297
1181,89.9629295018
1182,90.4289700687
1183,87.8519047423
1184,85.1701410212
1185,88.9423822979
1186,91.07671606
1187,86.14115069
1188,86.58528273
1189,87.0415078651
1190,87.6286455979
1191,83.1004072519
1192,84.7083939686
1193,89.7462463535
1194,86.9908849321
1195,85.0528924762
1196,85.1036370832
1197,85.988035823
1198,86.0262823232
1199,85.2337061283
1200,85.8349654307
1201,83.108571092
1202,88.8829262744
1203,85.7565851308
1204,84.6493296484
1205,89.8612873303
1206,86.018263289
1207,90.5249965794
1208,82.4227154921
1209,86.7819947399
1210,94.9986091973
1211,87.7158127318
1212,85.7994765099
1213,87.3554246381
1214,86.5227986563
1215,92.5608073282
1216,87.8201249615
1217,87.6415447853
1218,90.417391546
1219,84.844427148
1220,85.2511996305
1221,92.8719593491
1222,87.9268429785
1223,87.2955131865
1224,89.6693903182
1225,88.6928707835
1226,89.3702315659
1227,87.9248482708
1228,89.6081489065
1229,87.3838376386
1230,91.9250133958
1231,85.5506860414
1232,91.3176111268
1233,88.6645541087
1234,91.1051728004
1235,85.6919601459
1236,87.8588763839
1237,85.787597737
1238,86.4307141804
1239,87.0627098552
1240,89.7154998806
1241,85.7430047867
1242,89.286232513
1243,91.7559474407
1244,90.2947886142
1245,89.9269426284
1246,87.468071206
1247,90.6426509332
1248,89.2304532712
1249,85.868811544
1250,89.0847885639
1251,85.2854859128
1252,90.3175296912
1253,89.8897343989
1254,85.5658509896
1255,93.0877640962
1256,90.985667047
1257,85.8033541951
1258,83.4323737519
1259,90.8643563391
1260,85.119334749
1261,84.4296542678
1262,87.2725505817
1263,92.2601749517
1264,88.9253307122
1265,87.8469127878
1266,87.9383834352
1267,82.3612236922
1268,90.1184220902
1269,91.760509601
1270,89.891660082
1271,90.7219132849
1272,88.5461424274
1273,84.1272222136
1274,89.0512810328
1275,87.6833024769
1276,91.1248705359
1277,81.2501686875
1278,88.7282409062
1279,88.4077879718
1280,88.2564033961
1281,87.7963912933
1282,88.148005974
1283,87.8903857812
1284,88.9617922857
1285,84.2634699856
1286,86.319972138
1287,89.7035872928
1288,88.1254702569
1289,91.6112580146
1290,82.8963424673
1291,90.6891223265
1292,86.9563523269
1293,90.9110024898
1294,87.4593732101
1295,87.7310447442
1296,85.2340272357
1297,88.6496006792
1298,91.174515077
1299,84.4921620069
1300,88.3000870051
1301,88.9898632338
1302,87.8072194571
1303,90.2395909119
1304,87.1129166256
1305,90.1520792419
1306,88.4014673934
1307,86.4211205081
1308,88.4403809625
1309,86.5006434782
1310,85.389726576
1311,88.9007644819
1312,89.5971851585
1313,86.834475278
1314,85.2180620259
1315,85.6873292524
1316,85.8219608775
1317,87.9263410056
1318,91.0956454927
1319,91.3636059154
1320,88.8083946388
1321,92.5419586356
1322,85.7767030707
1323,91.4617844662
1324,85.2413243506
1325,87.9492424839
1326,89.5789083214
1327,89.0612934218
1328,87.7904189404
1329,88.9763968067
1330,87.9121296847
1331,87.2303625321
1332,90.1475263132
1333,87.5343461849
1334,88.8918576418
1335,86.7620925448
1336,86.0867863452
1337,90.950916842
1338,83.7792760961
1339,91.3240818536
1340,86.9458359549
1341,85.9322970162
1342,90.8706141032
1343,92.0810520204
1344,85.0609468533
1345,86.8855423085
1346,87.4617998385
1347,90.4071518972
1348,87.5722206201
1349,90.433979844
1350,89.8360328795
1351,87.4901507462
1352,91.192635841
1353,87.6868997048
1354,88.3316005286
1355,88.5518113455
1356,86.0655853163
1357,85.1995895612
1358,92.6391832361
1359,89.7960282733
1360,88.6540422629
1361,94.0710574555
1362,86.4167892394
1363,90.8681740683
1364,86.0529989094
1365,83.4791874523
1366,90.6162331723
1367,89.1919341326
1368,86.0972525772
1369,92.485801919
1370,89.6047935909
1371,85.5992258252
1372,85.2438003735
1373,85.4289939048
1374,88.8456987086
1375,90.4748976909
1376,87.0066922504
1377,87.3011231252
1378,89.4529073141
1379,91.6734193257
1380,85.9744738101
1381,91.6001916528
1382,86.213033221
1383,85.7827694646
1384,90.2359796036
1385,88.8037893318
1386,83.924859232
1387,88.6084247071
1388,89.4458411617
1389,85.6854738083
1390,88.7120653696
1391,89.6364040309
1392,89.0513146657
1393,87.1252288257
1394,90.6683356665
1395,89.2317853349
1396,86.5974724514
1397,88.2901912544
1398,85.9988096811
1399,88.3607032375
1400,89.8485349605
1401,84.9214586864
1402,90.945885247
1403,91.9772604116
1404,90.2608673648
1405,88.5177812866
1406,90.9857028805
1407,89.5117770428
1408,85.054201482
1409,82.9567995973
1410,91.4362553026
1411,89.6777124064
1412,87.1130334934
1413,85.9067506955
1414,91.9866388851
1415,92.9589424871
1416,89.3189995661
1417,88.3945863534
1418,87.6651637872
1419,87.1166859576
1420,89.2229125204
1421,85.9899957528
1422,90.606664273
1423,86.5829023981
1424,88.4700193628
1425,85.9111048552
1426,89.0605168032
1427,88.7981765545
1428,87.0931522606
1429,89.8503885675
1430,91.4765011285
1431,84.9213866363
1432,87.1034230768
1433,86.9749342823
1434,85.5351574628
1435,87.9494399566
1436,89.9621181761
1437,91.8337194197
1438,91.3269217902
1439,90.8497574716
1440,91.2373843553
1441,88.7781149989
1442,86.9440919843
1443,93.2053850275
1444,89.5557982704
1445,88.4489349741
1446,90.7002108599
1447,85.3515101583
1448,87.1670067035
1449,84.2477859136
1450,87.5114253685
1451,87.7138390572
1452,89.2095169387
1453,90.7415913637
1454,87.5201957065
1455,85.2396622636
1456,87.9498025933
1457,91.0671209075
1458,85.3194790946
1459,92.0594371526
1460,86.4630807776
1461,86.3470827424
1462,89.4283226441
1463,87.6634961869
1464,88.7815913596
1465,89.7755737175
1466,84.383042712
1467,82.8149110824
1468,86.1501117327
1469,90.4704013498
1470,87.1096906905
1471,89.8077059757
1472,93.416483715
1473,92.9049351074
1474,85.8001340054
1475,86.5229808013
1476,88.5975231656
1477,84.631170968
1478,89.3714052955
1479,89.015846628
1480,88.8657323649
1481,92.7302395867
1482,86.835417303
1483,88.8173612161
1484,84.0850330612
1485,88.0909453934
1486,90.9978094791
1487,90.7163585673
1488,94.1762574542
1489,93.2494455888
1490,87.0630065931
1491,88.9374660284
1492,88.4516026476
1493,87.8532431039
1494,86.3285396489
1495,93.8930996533
1496,87.8557538105
1497,86.0300535793
1498,86.3295051059
1499,83.8490911496
1500,87.5588882354
1501,84.875657619
1502,87.9394182093
1503,85.5421536666
1504,86.4299406449
1505,88.342423551
1506,88.1324756478
1507,88.7106509387
1508,94.6841035541
1509,88.855404728
1510,84.9336973403
1511,86.7221829028
1512,87.4228143901
